customer_id,name,region,signup_date,lifetime_value,total_orders,churn_risk,active
1042,Customer_42,North,2023-01-22,17862.29,112,Low,True
1043,Customer_43,West,2023-01-22,46495.21,2,Low,True
1044,Customer_44,South,2023-01-23,7524.01,176,Low,True
1045,Customer_45,West,2023-01-23,47007.45,104,Medium,True
1046,Customer_46,North,2023-01-24,41652.54,39,Low,True
1047,Customer_47,North,2023-01-24,42318.14,102,Low,True
1048,Customer_48,North,2023-01-25,6283.76,30,Low,False
1049,Customer_49,East,2023-01-25,29864.7,160,Medium,True
1050,Customer_50,South,2023-01-26,917.98,27,Medium,True
1051,Customer_51,South,2023-01-26,36087.1,12,Low,True
1052,Customer_52,East,2023-01-27,486.1,174,Low,True
1053,Customer_53,East,2023-01-27,4332.63,79,Low,True
1054,Customer_54,West,2023-01-28,11352.37,188,Low,True
1055,Customer_55,East,2023-01-28,43768.71,99,Low,True
1056,Customer_56,South,2023-01-29,18242.46,50,Low,False
1057,Customer_57,North,2023-01-29,27044.0,195,Low,True
1058,Customer_58,North,2023-01-30,28448.35,79,Medium,True
1059,Customer_59,West,2023-01-30,11350.62,69,Low,True
1060,Customer_60,East,2023-01-31,28650.12,92,Low,True
1061,Customer_61,South,2023-01-31,33081.49,168,High,True
1062,Customer_62,North,2023-02-01,14982.45,138,Low,True
1063,Customer_63,West,2023-02-01,20989.48,174,High,True
1064,Customer_64,East,2023-02-02,22709.14,131,High,True
1065,Customer_65,East,2023-02-02,46624.3,178,Medium,True
1066,Customer_66,East,2023-02-03,29415.94,39,High,True
1067,Customer_67,East,2023-02-03,47417.79,100,High,True
1068,Customer_68,South,2023-02-04,27846.13,172,Low,True
1069,Customer_69,East,2023-02-04,25078.01,66,Medium,True
1070,Customer_70,North,2023-02-05,276.26,182,High,True
1071,Customer_71,West,2023-02-05,24096.36,185,Low,True
1072,Customer_72,West,2023-02-06,46380.0,166,Medium,False
1073,Customer_73,West,2023-02-06,9998.45,158,Low,True
1074,Customer_74,South,2023-02-07,2699.35,70,High,True
1075,Customer_75,North,2023-02-07,20398.27,149,Medium,True
1076,Customer_76,East,2023-02-08,18682.58,58,Low,True
1077,Customer_77,North,2023-02-08,42871.94,84,Low,True
1078,Customer_78,East,2023-02-09,1427.89,141,Medium,True
1079,Customer_79,South,2023-02-09,46015.45,75,Low,True
1080,Customer_80,West,2023-02-10,34077.06,68,High,True
1081,Customer_81,East,2023-02-10,45220.88,181,Low,False
1082,Customer_82,North,2023-02-11,30415.7,162,Medium,True
1083,Customer_83,East,2023-02-11,40616.47,187,Low,True
1084,Customer_84,East,2023-02-12,16843.64,58,High,True
1085,Customer_85,West,2023-02-12,17543.35,166,Medium,False
1086,Customer_86,North,2023-02-13,19554.72,122,High,True
1087,Customer_87,West,2023-02-13,37764.37,140,Low,False
1088,Customer_88,West,2023-02-14,18527.63,56,Medium,True
1089,Customer_89,East,2023-02-14,12186.77,142,Low,False
1090,Customer_90,West,2023-02-15,46889.65,89,Low,True
1091,Customer_91,South,2023-02-15,45409.75,19,Low,False
1092,Customer_92,West,2023-02-16,17504.99,124,Low,True
1093,Customer_93,East,2023-02-16,31768.44,121,Low,True
1094,Customer_94,South,2023-02-17,13764.73,82,Low,False
1095,Customer_95,West,2023-02-17,10385.14,76,Low,False
1096,Customer_96,South,2023-02-18,16883.34,128,Low,True
1097,Customer_97,East,2023-02-18,16422.28,67,Medium,True
1098,Customer_98,North,2023-02-19,44125.58,182,Low,True
1099,Customer_99,North,2023-02-19,41132.96,73,Low,True
1100,Customer_100,South,2023-02-20,35510.2,93,Low,True
1101,Customer_101,North,2023-02-20,47971.33,28,Medium,True
1102,Customer_102,East,2023-02-21,21184.91,129,High,True
1103,Customer_103,South,2023-02-21,12327.15,140,Low,True
1104,Customer_104,South,2023-02-22,5958.18,68,Low,True
1105,Customer_105,West,2023-02-22,15122.56,191,Low,True
1106,Customer_106,North,2023-02-23,7348.66,189,Low,True
1107,Customer_107,South,2023-02-23,4700.09,131,Low,True
1108,Customer_108,South,2023-02-24,30186.32,134,Low,True
1109,Customer_109,North,2023-02-24,18272.95,129,Low,True
1110,Customer_110,North,2023-02-25,28272.06,131,Low,True
1111,Customer_111,West,2023-02-25,9647.65,179,Low,True
1112,Customer_112,South,2023-02-26,33877.6,3,Low,True
1113,Customer_113,East,2023-02-26,10853.72,120,Medium,True
1114,Customer_114,West,2023-02-27,13973.38,137,Low,False
1115,Customer_115,West,2023-02-27,37113.85,146,Medium,True
1116,Customer_116,West,2023-02-28,28030.92,97,Medium,False
1117,Customer_117,South,2023-02-28,16808.34,26,Low,True
1118,Customer_118,South,2023-03-01,27195.14,150,High,True
1119,Customer_119,West,2023-03-01,34729.84,193,Low,True
1120,Customer_120,South,2023-03-02,45615.39,83,Medium,False
1121,Customer_121,East,2023-03-02,29077.59,70,Low,True
1122,Customer_122,West,2023-03-03,11711.05,154,High,True
1123,Customer_123,West,2023-03-03,37360.21,62,High,True
1124,Customer_124,West,2023-03-04,38910.67,69,Low,True
1125,Customer_125,West,2023-03-04,10100.03,128,Medium,False
1126,Customer_126,North,2023-03-05,41046.65,15,Low,True
1127,Customer_127,East,2023-03-05,23300.25,148,High,True
1128,Customer_128,East,2023-03-06,39010.36,48,Medium,True
1129,Customer_129,South,2023-03-06,11950.16,156,Low,True
1130,Customer_130,West,2023-03-07,16695.76,185,Low,True
1131,Customer_131,East,2023-03-07,47689.49,165,Medium,True
1132,Customer_132,East,2023-03-08,32924.97,51,Low,True
1133,Customer_133,West,2023-03-08,38666.6,73,Medium,True
1134,Customer_134,South,2023-03-09,34449.88,20,High,True
1135,Customer_135,East,2023-03-09,10294.78,135,Low,True
1136,Customer_136,North,2023-03-10,23587.37,179,High,False
1137,Customer_137,East,2023-03-10,40467.3,58,Low,True
1138,Customer_138,West,2023-03-11,33784.25,9,Low,True
1139,Customer_139,East,2023-03-11,400.79,33,High,True
1140,Customer_140,South,2023-03-12,4461.65,193,Medium,True
1141,Customer_141,South,2023-03-12,17405.06,136,Low,True
1142,Customer_142,East,2023-03-13,47223.84,50,Low,True
1143,Customer_143,East,2023-03-13,24610.41,119,Medium,True
1144,Customer_144,West,2023-03-14,13581.8,48,Medium,True
1145,Customer_145,North,2023-03-14,18085.14,63,High,False
1146,Customer_146,West,2023-03-15,10611.57,125,Low,True
1147,Customer_147,South,2023-03-15,21117.88,89,Low,True
1148,Customer_148,West,2023-03-16,10979.97,97,Low,True
1149,Customer_149,South,2023-03-16,42303.05,120,Low,True
1150,Customer_150,North,2023-03-17,22867.9,121,Low,True
1151,Customer_151,South,2023-03-17,14062.12,75,Medium,True
1152,Customer_152,North,2023-03-18,46651.29,83,Medium,True
1153,Customer_153,South,2023-03-18,15786.13,86,High,True
1154,Customer_154,East,2023-03-19,45494.76,9,Medium,False
1155,Customer_155,East,2023-03-19,2266.56,138,Medium,True
1156,Customer_156,West,2023-03-20,35385.04,149,Low,True
1157,Customer_157,West,2023-03-20,24246.06,20,Medium,True
1158,Customer_158,North,2023-03-21,22266.63,140,High,True
1159,Customer_159,South,2023-03-21,1912.53,178,High,True
1160,Customer_160,South,2023-03-22,2130.09,6,High,True
1161,Customer_161,South,2023-03-22,16704.41,145,Low,True
1162,Customer_162,North,2023-03-23,47361.27,57,Medium,False
1163,Customer_163,West,2023-03-23,30921.23,69,Low,True
1164,Customer_164,South,2023-03-24,18506.85,79,Low,True
1165,Customer_165,South,2023-03-24,30637.65,112,Medium,True
1166,Customer_166,West,2023-03-25,10385.96,179,Medium,True
1167,Customer_167,North,2023-03-25,8336.82,67,Low,True
1168,Customer_168,East,2023-03-26,18154.68,131,Low,False
1169,Customer_169,West,2023-03-26,43181.33,176,Low,True
1170,Customer_170,South,2023-03-27,25519.15,96,Low,False
1171,Customer_171,East,2023-03-27,14915.39,72,High,False
1172,Customer_172,North,2023-03-28,47517.56,134,Medium,True
1173,Customer_173,South,2023-03-28,40816.71,5,Low,True
1174,Customer_174,North,2023-03-29,16216.4,111,Low,True
1175,Customer_175,East,2023-03-29,48607.7,16,Low,True
1176,Customer_176,North,2023-03-30,49368.82,53,Low,False
1177,Customer_177,West,2023-03-30,20492.14,17,Low,True
1178,Customer_178,North,2023-03-31,32830.56,39,Low,True
1179,Customer_179,West,2023-03-31,20342.09,133,Low,True
1180,Customer_180,West,2023-04-01,12941.67,88,Low,False
1181,Customer_181,East,2023-04-01,4224.37,91,Low,False
1182,Customer_182,North,2023-04-02,13254.16,25,Low,True
1183,Customer_183,East,2023-04-02,13646.84,21,High,True
1184,Customer_184,South,2023-04-03,19992.09,110,Low,True
1185,Customer_185,North,2023-04-03,9325.81,136,Medium,True
1186,Customer_186,North,2023-04-04,47695.54,174,Low,True
1187,Customer_187,West,2023-04-04,5233.71,34,Low,True
1188,Customer_188,North,2023-04-05,31297.91,35,Low,True
1189,Customer_189,North,2023-04-05,22140.7,26,Low,True
1190,Customer_190,West,2023-04-06,21233.55,100,Low,True
1191,Customer_191,North,2023-04-06,18662.39,35,High,True
1192,Customer_192,North,2023-04-07,43428.9,181,Low,True
1193,Customer_193,South,2023-04-07,14095.8,15,Low,True
1194,Customer_194,North,2023-04-08,1126.75,67,High,True
1195,Customer_195,North,2023-04-08,45913.04,169,Medium,True
1196,Customer_196,North,2023-04-09,43237.57,137,Medium,True
1197,Customer_197,East,2023-04-09,13917.4,164,Low,False
1198,Customer_198,West,2023-04-10,26222.03,180,Low,True
1199,Customer_199,East,2023-04-10,5543.5,107,Medium,True
1200,Customer_200,South,2023-04-11,4762.01,120,High,True
1201,Customer_201,South,2023-04-11,41889.56,186,Medium,False
1202,Customer_202,North,2023-04-12,20572.26,10,Medium,True
1203,Customer_203,East,2023-04-12,33119.66,158,High,True
1204,Customer_204,East,2023-04-13,47165.71,125,High,True
1205,Customer_205,South,2023-04-13,12332.02,186,Low,True
1206,Customer_206,East,2023-04-14,756.68,75,Low,False
1207,Customer_207,East,2023-04-14,1305.01,187,Low,True
1208,Customer_208,North,2023-04-15,35498.35,111,Low,True
1209,Customer_209,West,2023-04-15,46235.14,159,Low,True
1210,Customer_210,East,2023-04-16,23419.78,76,Low,True
1211,Customer_211,North,2023-04-16,18817.95,153,Medium,True
1212,Customer_212,North,2023-04-17,27188.74,167,Low,True
1213,Customer_213,South,2023-04-17,42959.95,56,Low,True
1214,Customer_214,East,2023-04-18,32642.48,158,Low,True
1215,Customer_215,West,2023-04-18,11725.7,3,High,True
1216,Customer_216,South,2023-04-19,38751.55,31,High,True
1217,Customer_217,West,2023-04-19,6817.21,128,High,True
1218,Customer_218,South,2023-04-20,8361.44,46,Low,False
1219,Customer_219,North,2023-04-20,30672.85,163,Low,False
1220,Customer_220,West,2023-04-21,12015.29,120,Low,True
1221,Customer_221,South,2023-04-21,35268.45,93,High,True
1222,Customer_222,West,2023-04-22,17540.97,141,Low,True
1223,Customer_223,South,2023-04-22,13943.46,30,Low,True
1224,Customer_224,East,2023-04-23,49946.03,198,Medium,False
1225,Customer_225,North,2023-04-23,2126.74,139,Low,True
1226,Customer_226,West,2023-04-24,32326.54,11,Medium,False
1227,Customer_227,West,2023-04-24,2031.11,68,Medium,True
1228,Customer_228,South,2023-04-25,38034.49,150,Low,True
1229,Customer_229,West,2023-04-25,11581.49,98,Low,False
1230,Customer_230,South,2023-04-26,4582.61,69,Medium,True
1231,Customer_231,North,2023-04-26,32457.64,31,Medium,True
1232,Customer_232,East,2023-04-27,36656.8,92,High,True
1233,Customer_233,West,2023-04-27,33936.96,159,Low,True
1234,Customer_234,South,2023-04-28,2689.86,87,Low,False
1235,Customer_235,South,2023-04-28,14785.92,3,Low,True
1236,Customer_236,East,2023-04-29,22609.31,163,Low,True
1237,Customer_237,South,2023-04-29,14426.45,85,Low,True
1238,Customer_238,East,2023-04-30,40544.62,60,Low,True
1239,Customer_239,East,2023-04-30,6642.64,85,Medium,True
1240,Customer_240,East,2023-05-01,30647.75,10,Medium,True
1241,Customer_241,South,2023-05-01,49411.93,155,Medium,True
1242,Customer_242,South,2023-05-02,45137.57,101,Low,True
1243,Customer_243,West,2023-05-02,11185.64,140,Low,True
1244,Customer_244,East,2023-05-03,104.09,87,High,True
1245,Customer_245,West,2023-05-03,49031.81,86,Low,True
1246,Customer_246,East,2023-05-04,44147.38,87,Medium,True
1247,Customer_247,East,2023-05-04,45981.68,143,Low,True
1248,Customer_248,West,2023-05-05,20833.63,154,Low,True
1249,Customer_249,South,2023-05-05,37256.31,156,Medium,True
1250,Customer_250,South,2023-05-06,10720.29,141,Low,True
1251,Customer_251,East,2023-05-06,19675.97,99,Low,False
1252,Customer_252,West,2023-05-07,42592.25,44,Low,False
1253,Customer_253,West,2023-05-07,6467.85,38,High,True
1254,Customer_254,East,2023-05-08,44703.88,4,Low,False
1255,Customer_255,North,2023-05-08,24875.75,47,Low,True
1256,Customer_256,North,2023-05-09,21362.17,8,Medium,True
1257,Customer_257,West,2023-05-09,15351.75,98,Medium,False
1258,Customer_258,East,2023-05-10,45850.75,194,Low,True
1259,Customer_259,West,2023-05-10,25929.41,8,High,True
1260,Customer_260,South,2023-05-11,40220.92,91,Low,False
1261,Customer_261,East,2023-05-11,42896.82,75,Low,True
1262,Customer_262,East,2023-05-12,46126.88,59,Low,False
1263,Customer_263,West,2023-05-12,15238.7,59,Low,True
1264,Customer_264,West,2023-05-13,17056.56,17,High,False
1265,Customer_265,South,2023-05-13,29794.19,122,Medium,True
1266,Customer_266,West,2023-05-14,22122.07,158,Low,False
1267,Customer_267,South,2023-05-14,46648.84,51,Medium,True
1268,Customer_268,East,2023-05-15,19938.45,57,Medium,True
1269,Customer_269,West,2023-05-15,23941.12,120,Low,True
1270,Customer_270,West,2023-05-16,30897.59,138,Medium,True
1271,Customer_271,West,2023-05-16,20296.5,34,High,True
1272,Customer_272,East,2023-05-17,49624.67,122,Low,True
1273,Customer_273,South,2023-05-17,5032.68,143,Low,True
1274,Customer_274,West,2023-05-18,11108.11,86,Low,False
1275,Customer_275,East,2023-05-18,16200.49,153,High,True
1276,Customer_276,North,2023-05-19,7471.37,142,Medium,True
1277,Customer_277,North,2023-05-19,14282.54,153,Medium,True
1278,Customer_278,West,2023-05-20,38984.34,109,Medium,True
1279,Customer_279,West,2023-05-20,26192.31,181,High,True
1280,Customer_280,North,2023-05-21,1794.29,17,Medium,True
1281,Customer_281,North,2023-05-21,49132.87,107,Low,True
1282,Customer_282,South,2023-05-22,30838.72,66,Low,True
1283,Customer_283,North,2023-05-22,3041.08,93,Low,True
1284,Customer_284,North,2023-05-23,33092.32,85,Low,True
1285,Customer_285,North,2023-05-23,18980.63,48,Low,True
1286,Customer_286,South,2023-05-24,6870.1,130,High,True
1287,Customer_287,East,2023-05-24,28226.86,125,High,True
1288,Customer_288,South,2023-05-25,36381.29,191,Low,False
1289,Customer_289,South,2023-05-25,33589.22,52,Low,True
1290,Customer_290,South,2023-05-26,12450.91,96,High,False
1291,Customer_291,North,2023-05-26,26290.82,72,Low,True
1292,Customer_292,South,2023-05-27,26929.41,100,Low,True
1293,Customer_293,West,2023-05-27,35868.49,181,Low,True
1294,Customer_294,West,2023-05-28,18057.38,27,Low,True
1295,Customer_295,North,2023-05-28,39906.86,57,High,False
1296,Customer_296,East,2023-05-29,31433.3,106,Low,True
1297,Customer_297,East,2023-05-29,2012.75,151,Medium,True
1298,Customer_298,North,2023-05-30,27369.3,189,High,True
1299,Customer_299,West,2023-05-30,43109.41,12,Medium,True
1300,Customer_300,North,2023-05-31,28421.95,70,Low,False
1301,Customer_301,West,2023-05-31,8873.83,171,Low,True
1302,Customer_302,West,2023-06-01,25567.78,152,Low,True
1303,Customer_303,West,2023-06-01,37871.6,101,High,True
1304,Customer_304,West,2023-06-02,5594.25,57,Medium,True
1305,Customer_305,East,2023-06-02,40873.24,25,High,True
1306,Customer_306,South,2023-06-03,8457.33,20,Low,True
1307,Customer_307,South,2023-06-03,26750.42,175,Low,True
1308,Customer_308,West,2023-06-04,19348.6,173,Low,True
1309,Customer_309,South,2023-06-04,12506.33,134,Low,True
1310,Customer_310,South,2023-06-05,32406.88,119,Medium,True
1311,Customer_311,South,2023-06-05,1965.87,159,Low,True
1312,Customer_312,East,2023-06-06,38026.29,97,Low,True
1313,Customer_313,East,2023-06-06,26394.34,112,Low,True
1314,Customer_314,South,2023-06-07,43800.98,122,Medium,True
1315,Customer_315,East,2023-06-07,26083.84,161,Low,True
1316,Customer_316,North,2023-06-08,1848.16,113,High,False
1317,Customer_317,South,2023-06-08,7265.69,66,High,True
1318,Customer_318,North,2023-06-09,39800.67,117,Low,False
1319,Customer_319,South,2023-06-09,24649.6,130,High,False
1320,Customer_320,West,2023-06-10,22149.78,173,Medium,True
1321,Customer_321,West,2023-06-10,15989.9,142,Low,True
1322,Customer_322,West,2023-06-11,14299.0,3,High,True
1323,Customer_323,South,2023-06-11,48297.73,125,Medium,True
1324,Customer_324,West,2023-06-12,21705.17,12,Medium,True
1325,Customer_325,East,2023-06-12,44211.75,179,High,True
1326,Customer_326,West,2023-06-13,32443.34,73,High,True
1327,Customer_327,South,2023-06-13,42935.54,4,Low,True
1328,Customer_328,West,2023-06-14,42637.23,133,High,True
1329,Customer_329,East,2023-06-14,47819.97,53,Low,True
1330,Customer_330,North,2023-06-15,34927.32,69,High,True
1331,Customer_331,East,2023-06-15,40289.31,76,Low,True
1332,Customer_332,South,2023-06-16,36683.08,173,Medium,False
1333,Customer_333,South,2023-06-16,30300.82,139,Low,False
1334,Customer_334,North,2023-06-17,35895.97,92,Medium,True
1335,Customer_335,South,2023-06-17,35815.95,126,Medium,False
1336,Customer_336,North,2023-06-18,2141.3,27,Low,True
1337,Customer_337,East,2023-06-18,25853.93,3,High,False
1338,Customer_338,West,2023-06-19,39653.3,21,Medium,True
1339,Customer_339,North,2023-06-19,12223.81,139,Low,True
1340,Customer_340,South,2023-06-20,23310.88,28,Medium,True
1341,Customer_341,South,2023-06-20,21805.79,157,Low,True
1342,Customer_342,East,2023-06-21,20199.08,81,Low,True
1343,Customer_343,North,2023-06-21,6179.79,113,Low,True
1344,Customer_344,North,2023-06-22,26333.01,128,Low,True
1345,Customer_345,North,2023-06-22,22367.79,44,Medium,True
1346,Customer_346,West,2023-06-23,33203.3,157,Low,True
1347,Customer_347,West,2023-06-23,27515.71,68,Low,True
1348,Customer_348,South,2023-06-24,1474.39,152,Medium,False
1349,Customer_349,West,2023-06-24,1692.71,109,Medium,True
1350,Customer_350,West,2023-06-25,35097.85,152,Low,False
1351,Customer_351,North,2023-06-25,35408.3,142,Medium,False
1352,Customer_352,South,2023-06-26,48000.96,120,High,True
1353,Customer_353,North,2023-06-26,43847.56,26,Low,True
1354,Customer_354,South,2023-06-27,23456.18,3,Low,True
1355,Customer_355,West,2023-06-27,31332.73,139,Low,True
1356,Customer_356,West,2023-06-28,22913.37,175,Medium,False
1357,Customer_357,East,2023-06-28,11225.02,178,Low,True
1358,Customer_358,East,2023-06-29,18896.18,6,Low,True
1359,Customer_359,West,2023-06-29,5283.82,52,Low,False
1360,Customer_360,East,2023-06-30,33359.7,33,High,False
1361,Customer_361,North,2023-06-30,9682.3,145,Low,True
1362,Customer_362,South,2023-07-01,23825.84,40,High,True
1363,Customer_363,North,2023-07-01,48375.09,146,Low,True
1364,Customer_364,North,2023-07-02,1680.28,44,Medium,False
1365,Customer_365,East,2023-07-02,7671.32,111,Medium,True
1366,Customer_366,North,2023-07-03,14999.1,4,Low,True
1367,Customer_367,East,2023-07-03,47096.17,100,Low,True
1368,Customer_368,West,2023-07-04,45451.21,57,Low,True
1369,Customer_369,South,2023-07-04,8183.84,79,Low,True
1370,Customer_370,North,2023-07-05,49057.78,177,Low,True
1371,Customer_371,West,2023-07-05,37562.3,169,Medium,True
1372,Customer_372,East,2023-07-06,27044.86,90,Medium,True
1373,Customer_373,East,2023-07-06,46591.97,161,Medium,True
1374,Customer_374,North,2023-07-07,44042.3,192,High,True
1375,Customer_375,West,2023-07-07,19626.69,28,Low,True
1376,Customer_376,West,2023-07-08,32851.53,94,Low,True
1377,Customer_377,East,2023-07-08,32404.52,180,Medium,True
1378,Customer_378,South,2023-07-09,16415.71,174,Low,True
1379,Customer_379,North,2023-07-09,9051.57,92,Medium,True
1380,Customer_380,South,2023-07-10,23393.81,109,High,True
1381,Customer_381,North,2023-07-10,13237.72,188,Medium,True
1382,Customer_382,West,2023-07-11,17817.75,168,High,True
1383,Customer_383,South,2023-07-11,47711.78,98,Low,True
1384,Customer_384,East,2023-07-12,23110.78,10,Medium,True
1385,Customer_385,East,2023-07-12,34276.08,182,Medium,True
1386,Customer_386,East,2023-07-13,16877.87,49,Low,True
1387,Customer_387,West,2023-07-13,49793.47,79,Low,True
1388,Customer_388,East,2023-07-14,32972.5,172,Low,True
1389,Customer_389,West,2023-07-14,9880.87,28,Low,True
1390,Customer_390,West,2023-07-15,4999.38,167,Medium,True
1391,Customer_391,East,2023-07-15,47164.71,26,Low,True
1392,Customer_392,East,2023-07-16,47244.41,108,Low,True
1393,Customer_393,South,2023-07-16,31104.29,129,Low,True
1394,Customer_394,North,2023-07-17,947.88,86,High,False
1395,Customer_395,North,2023-07-17,11354.19,87,Low,True
1396,Customer_396,South,2023-07-18,40083.71,136,High,True
1397,Customer_397,South,2023-07-18,43785.45,162,Low,True
1398,Customer_398,East,2023-07-19,22754.09,125,Low,True
1399,Customer_399,East,2023-07-19,18339.48,116,Low,False
1400,Customer_400,South,2023-07-20,13783.83,143,Low,True
1401,Customer_401,South,2023-07-20,5936.83,66,Low,True
1402,Customer_402,East,2023-07-21,5875.65,140,High,True
1403,Customer_403,West,2023-07-21,47634.87,186,Low,True
1404,Customer_404,North,2023-07-22,40450.44,146,Low,True
1405,Customer_405,West,2023-07-22,8322.49,59,Low,True
1406,Customer_406,South,2023-07-23,10431.8,189,Low,True
1407,Customer_407,West,2023-07-23,32812.02,7,Low,True
1408,Customer_408,East,2023-07-24,38256.74,170,Medium,True
1409,Customer_409,West,2023-07-24,40534.71,194,Low,False
1410,Customer_410,West,2023-07-25,8250.55,99,Low,True
1411,Customer_411,West,2023-07-25,49208.0,174,Low,True
1412,Customer_412,South,2023-07-26,11467.32,187,Medium,True
1413,Customer_413,West,2023-07-26,29511.83,176,High,True
1414,Customer_414,East,2023-07-27,29422.03,77,Low,True
1415,Customer_415,East,2023-07-27,48371.36,68,Medium,True
1416,Customer_416,South,2023-07-28,32917.61,151,Low,True
1417,Customer_417,West,2023-07-28,29286.72,115,Low,True
1418,Customer_418,South,2023-07-29,25986.75,146,Low,True
1419,Customer_419,South,2023-07-29,38256.41,149,Medium,True
1420,Customer_420,South,2023-07-30,5392.16,103,Medium,True
1421,Customer_421,South,2023-07-30,204.39,125,Low,True
1422,Customer_422,South,2023-07-31,47629.19,142,Low,True
1423,Customer_423,West,2023-07-31,24983.02,77,High,True
1424,Customer_424,South,2023-08-01,16483.94,50,Low,True
1425,Customer_425,South,2023-08-01,18465.86,84,Low,True
1426,Customer_426,South,2023-08-02,40211.78,8,Low,True
1427,Customer_427,South,2023-08-02,19180.27,132,High,True
1428,Customer_428,South,2023-08-03,38531.44,70,Medium,False
1429,Customer_429,East,2023-08-03,22079.05,24,Low,True
1430,Customer_430,East,2023-08-04,42219.47,124,Low,True
1431,Customer_431,South,2023-08-04,3902.58,24,Low,True
1432,Customer_432,South,2023-08-05,24108.3,177,Low,True
1433,Customer_433,South,2023-08-05,23395.8,20,High,True
1434,Customer_434,North,2023-08-06,13289.97,141,Medium,True
1435,Customer_435,East,2023-08-06,47186.38,118,Low,True
1436,Customer_436,West,2023-08-07,45260.92,98,Low,True
1437,Customer_437,North,2023-08-07,22235.46,72,Low,True
1438,Customer_438,East,2023-08-08,4948.26,186,Medium,True
1439,Customer_439,North,2023-08-08,10418.48,162,Low,True
1440,Customer_440,East,2023-08-09,13647.44,47,Low,True
1441,Customer_441,West,2023-08-09,24262.57,5,High,True
1442,Customer_442,North,2023-08-10,16985.02,144,High,True
1443,Customer_443,North,2023-08-10,38729.39,155,Medium,False
1444,Customer_444,East,2023-08-11,23853.73,170,Medium,True
1445,Customer_445,East,2023-08-11,43531.49,188,Low,False
1446,Customer_446,West,2023-08-12,49789.51,106,Low,True
1447,Customer_447,East,2023-08-12,11069.81,159,High,True
1448,Customer_448,South,2023-08-13,30622.4,142,Low,True
1449,Customer_449,East,2023-08-13,42390.37,95,Medium,True
1450,Customer_450,South,2023-08-14,47267.31,119,Medium,True
1451,Customer_451,North,2023-08-14,14575.31,99,Low,True
1452,Customer_452,North,2023-08-15,36379.43,116,High,True
1453,Customer_453,East,2023-08-15,849.31,143,High,True
1454,Customer_454,East,2023-08-16,43969.21,20,Low,True
1455,Customer_455,South,2023-08-16,3290.53,114,Low,True
1456,Customer_456,West,2023-08-17,36696.43,186,High,True
1457,Customer_457,East,2023-08-17,49731.06,156,Low,True
1458,Customer_458,South,2023-08-18,25109.37,102,Low,True
1459,Customer_459,East,2023-08-18,10545.77,27,Medium,True
1460,Customer_460,South,2023-08-19,29772.71,1,Low,False
1461,Customer_461,North,2023-08-19,31245.08,140,Low,True
1462,Customer_462,South,2023-08-20,33436.83,59,Low,True
